"condition","subj_code","desktop_conf","attent_conf","prior_level","prior_type","prob_text","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
7,"n3QjqvgYYsrq","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"30","2: female",NA,"2026-04-29 10:35:01"
7,"QOPxVeXDFY8s","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,6,8,0.75,1,90,"61","2: female",NA,"2026-04-29 10:35:37"
7,"jwX2JH2CAA33","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"74","2: female","None that I observed","2026-04-29 10:36:13"
7,"ZDERIxzwyMw2","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,50,8,8,1,1,60,"64","2: female","No problems","2026-04-29 10:57:21"
7,"q9K7MC92yKSv","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,10,"51","1: male",NA,"2026-04-29 10:57:35"
7,"p18szWgY75lr","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,92,8,8,1,1,51,"24","1: male",NA,"2026-04-29 10:57:45"
7,"t8AXp8g5XapK","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,87,8,8,1,1,8,"53","2: female",NA,"2026-04-29 11:08:19"
7,"z7jgSnS3gaKT","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,10,8,8,1,1,30,"32","1: male",NA,"2026-04-29 11:15:12"
7,"zCFV4730e2wg","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,57,8,8,1,1,87,"33","2: female","none","2026-04-29 11:15:31"
7,"hx4F2pMjx8Wb","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"23","1: male",NA,"2026-04-29 11:15:36"
7,"iuJVBBM1ESHG","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,82,8,8,1,1,51,"54","2: female",NA,"2026-04-29 11:15:52"
7,"LnfFAhHflgtT","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,82,8,8,1,1,81,"35","2: female",NA,"2026-04-29 11:31:45"
7,"V7AxdKqRsDo8","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"35","1: male",NA,"2026-04-29 11:32:26"
7,"0u2cOFB4eAZp","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"22","2: female",NA,"2026-04-29 11:32:37"
7,"2sAeYVhNZWqM","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,75,8,8,1,1,65,"52","2: female",NA,"2026-04-29 11:32:45"
7,"iLTRhhmkweym","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,6,8,0.75,1,50,"36","2: female",NA,"2026-04-29 11:45:23"
7,"L7axOpXdkTCw","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,88,8,7,1,0.875,82,"74","1: male","This was a great study. I really enjoyed doing it. It was fun. Thank you. ","2026-04-29 11:52:00"
7,"opTvEFKNZaX0","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,0,"41","2: female","None that I noticed.","2026-04-29 12:05:07"
7,"boRwGVRTRibb","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,7,8,0.875,1,90,"36","2: female","I answered the second of eight incorrectly. I meant to say yellow ball did not roll. ","2026-04-29 12:05:20"
7,"759NdsSH6DHj","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,80,7,6,0.875,0.75,50,"52","2: female",NA,"2026-04-29 12:05:42"
7,"zxuqRkl7Q6AB","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,50,8,8,1,1,50,"22","2: female",NA,"2026-04-29 12:06:20"
7,"bK0U0pk5Iyot","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,80,"36","2: female","n/a","2026-04-29 12:12:24"
7,"ycnBamDqF9h3","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"22","2: female",NA,"2026-04-29 12:33:04"
7,"rRHujkRVkZf9","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,10,8,8,1,1,10,"21","1: male",NA,"2026-04-29 12:33:17"
7,"rHiF8l2yZvZj","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,80,8,7,1,0.875,25,"29","2: female",NA,"2026-04-29 12:33:35"
7,"tCJ8ozsZ4Esr","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,85,"29","2: female",NA,"2026-04-29 12:35:10"
7,"rA2XFdT8CHQ6","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,69,7,8,0.875,1,50,"32","2: female","No, all that clear. Thank you.","2026-04-29 12:36:28"
7,"qc5wPJ0qIRMT","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,75,"34","2: female","no errors ","2026-04-29 13:01:25"
7,"RbrJbqyT9A5Y","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,50,7,6,0.875,0.75,50,"34","1: male",NA,"2026-04-29 13:01:30"
7,"Hq7Lttc8LKoq","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"31","2: female","Not that I noticed. ","2026-04-29 13:10:44"
7,"cGV2OyOfCSdG","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,80,"30","2: female",NA,"2026-04-29 13:12:22"
7,"tDqCabmvxzAJ","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,10,8,8,1,1,10,"66","1: male","I did not see any errors but I understood the test ","2026-04-29 13:24:01"
7,"Y6TZupznizv8","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,50,8,8,1,1,0,"37","1: male",NA,"2026-04-29 13:24:12"
7,"76wj3MqrzTLr","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,95,8,8,1,1,98,"34","1: male",NA,"2026-04-29 13:24:33"
7,"vGks9BMmf0I0","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,16,"41","2: female",NA,"2026-04-29 13:24:41"
7,"4IRTP8UbYGrP","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"38","2: female",NA,"2026-04-29 13:26:02"
7,"D4sqU3opA0i3","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,83,7,8,0.875,1,13,"24","1: male","none","2026-04-29 14:45:27"
7,"yH2Iwb320fT7","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"36","2: female","none","2026-04-29 14:45:53"
7,"x0kNJJZPZGNL","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,70,"41","2: female",NA,"2026-04-29 14:45:57"
7,"RdO1Ivz1tZZY","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"43","2: female",NA,"2026-04-29 14:47:53"
7,"wXoh8Orgu2aw","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,66,"32","1: male",NA,"2026-04-29 16:18:16"
7,"mICvm8jFHpUF","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,90,"35","1: male",NA,"2026-04-29 16:18:26"
7,"3F8rpodT1w60","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,47,7,8,0.875,1,58,"26","2: female",NA,"2026-04-29 16:18:40"
7,"BGUYXBdJpy3y","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,60,"35","1: male","none","2026-04-29 16:18:40"
7,"96so5NqVesdv","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,83,6,8,0.75,1,76,"53","1: male","IF the pink ball rolls on movement of yellow ball but pink ball can also roll on it's own then it's difficult to tell what process is in play.","2026-04-29 16:19:55"
7,"KULkgf2PH1wR","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,14,8,8,1,1,1,"37","2: female",NA,"2026-04-29 16:22:10"
7,"agnk15JOiIEs","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,50,8,8,1,1,50,"39","2: female",NA,"2026-04-29 16:22:34"
7,"ezwpLSxV3G23","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,20,"21","1: male",NA,"2026-04-29 17:49:55"
7,"I1l0qSEnJQIo","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,38,8,8,1,1,53,"53","2: female","I didn't see any errors in the study. ","2026-04-29 17:50:28"
7,"eJ7XE2f1UWxz","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,0,7,8,0.875,1,3,"19","1: male","no errors great survey thanks","2026-04-29 17:50:32"
7,"KQaao3p7e0CP","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,41,8,8,1,1,59,"36","1: male",NA,"2026-04-29 17:50:44"
7,"FtzFdFRY7lpY","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,50,"47","2: female",NA,"2026-04-29 17:51:11"
7,"lDGhj20CEw7k","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,8,8,1,1,40,"20","2: female",NA,"2026-04-30 07:07:57"
7,"FWxvhYGLJrNW","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,60,8,8,1,1,65,"20","2: female",NA,"2026-04-30 07:08:02"
5,"1rvdbjqvcdEl","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,11,5,7,0.625,0.875,16,"52","2: female",NA,"2026-04-29 14:46:00"
6,"3BUhMrD9sEec","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,10,4,4,0.5,0.5,10,"48","2: female",NA,"2026-04-29 11:32:31"
3,"3Ck3NXA29HbY","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,100,5,7,0.625,0.875,100,"47","2: female","no issue","2026-04-29 13:11:09"
6,"5U99oepdMAyl","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,53,0,3,0,0.375,72,"60","2: female","NO ERRORS ","2026-04-29 10:37:20"
3,"6cm4bMhOjc7Y","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,97,5,7,0.625,0.875,100,"25","2: female","Didn't notice any.","2026-04-29 17:50:21"
6,"75bvEpKm380O","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,7,5,6,0.625,0.75,19,"23","1: male",NA,"2026-04-29 10:36:12"
7,"8BbUfDYV6MH8","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,50,5,6,0.625,0.75,47,"25","1: male",NA,"2026-04-29 11:44:59"
7,"AbF5997HvzVc","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,91,6,2,0.75,0.25,87,"73","1: male","none","2026-04-29 11:44:42"
1,"Aj8wtDP3qcH4","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,50,1,8,0.125,1,25,"39","1: male","none","2026-04-29 14:46:09"
2,"Arot6TSE7eHS","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,41,6,4,0.75,0.5,6,"47","2: female","THERE WAS NO ERRORS AT THAT MOMENT","2026-04-29 10:59:32"
6,"BLYZYfE5ACvn","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,90,4,6,0.5,0.75,90,"36","2: female","all good","2026-04-29 11:15:12"
3,"BytWdS8oBotf","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,100,8,4,1,0.5,100,"49","2: female","No errors that I saw. thank you for this interesting study!","2026-04-29 11:44:36"
1,"Cq56WhkM1rSn","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,80,4,8,0.5,1,92,"27","1: male",NA,"2026-04-29 11:45:01"
2,"EQ1HC42vihIR","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,75,0,2,0,0.25,74,"59","1: male",NA,"2026-04-29 13:10:17"
3,"FP1ZKvAL2nqG","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,48,4,7,0.5,0.875,56,"40","2: female",NA,"2026-04-29 10:57:34"
4,"G792aGhTOcJ6","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,71,2,0,0.25,0,73,"38","2: female","The game or game-base researches should have progress bar to focus on the task. Thanks a lot","2026-04-29 12:40:19"
7,"GzJjZLFcUWch","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,92,5,8,0.625,1,45,"32","2: female",NA,"2026-04-29 13:06:40"
2,"HC9WErZ7gvWY","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,20,2,1,0.25,0.125,38,"20","1: male",NA,"2026-04-29 17:50:32"
3,"Io8ORnNDxx78","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,53,4,8,0.5,1,57,"32","2: female",NA,"2026-04-29 13:10:35"
1,"JN801eZFgYTJ","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,40,4,8,0.5,1,30,"29","2: female",NA,"2026-04-29 09:59:10"
4,"JOix2tkxzUlY","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,73,0,0,0,0,71,"27","2: female",NA,"2026-04-29 14:45:54"
1,"LHC5lKPF40vs","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,68,4,0,0.5,0,68,"39","2: female","no errors","2026-04-29 10:38:50"
1,"LybPnBjDnUKb","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,56,5,1,0.625,0.125,67,"28","1: male","no","2026-04-30 07:00:10"
3,"PIwMCKSBkGg7","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,0,8,0,1,50,"23","2: female","na","2026-04-29 13:01:33"
1,"PTxtjwCeGZ1U","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,50,6,4,0.75,0.5,60,"18","1: male","i did not come across any errors","2026-04-29 12:06:25"
1,"Q4TMvjU0P7B6","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,84,2,4,0.25,0.5,84,"22 years old","1: male","There is no error during the study. Thank you for the opportunity.","2026-04-29 10:00:41"
2,"QQuzaRImP7Ap","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,63,5,5,0.625,0.625,59,"29","2: female",NA,"2026-04-29 14:46:02"
2,"QaIKuGmN5SJB","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,83,4,7,0.5,0.875,18,"31","2: female",NA,"2026-04-29 18:04:32"
6,"RuFSYWz9IkiJ","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","05_05",8,86,3,5,0.375,0.625,53,"30","2: female","no errors","2026-04-29 10:56:59"
5,"TtixraW5WgqT","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,100,4,7,0.5,0.875,100,"34","2: female","The other was not showing whether it moved cause one was not shown and the other  on the box which didn't specifically show it moved maybe they showed casual or non-casual model would have made it easier but than everything else is good","2026-04-29 16:24:12"
5,"Tv3MqacCIFY2","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,62,3,5,0.375,0.625,26,"22","2: female","none.","2026-04-30 07:05:05"
1,"WXyaImGaTCwq","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,12,4,8,0.5,1,13,"35","1: male",NA,"2026-04-29 11:32:38"
2,"YsPnp6IxmNjG","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,48,2,5,0.25,0.625,48,"19","1: male","The study was well structured. Thank you!","2026-04-29 12:34:43"
4,"ZEY6H7oVrESO","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,100,5,4,0.625,0.5,100,"29","1: male","N/A","2026-04-29 10:34:59"
7,"c1DLke1doeDm","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,100,4,8,0.5,1,2,"37","1: male","No error","2026-04-29 10:58:08"
1,"cC2aKmpgjRaS","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,0,6,0,0.75,0,0,"36","1: male","NO ERRORS","2026-04-29 10:36:22"
3,"cVbwYQYQ7gr8","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,0,4,8,0.5,1,0,"22","1: male","No errors observed","2026-04-29 10:03:26"
1,"dbf6dV2HkwGW","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,19,0,8,0,1,40,"30","1: male",NA,"2026-04-29 13:09:52"
3,"ghcvaDxsBghM","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,81,4,5,0.5,0.625,63,"26","2: female",NA,"2026-04-29 11:15:45"
5,"hGgXzTQjn90Z","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,46,2,3,0.25,0.375,60,"29","2: female",NA,"2026-04-29 13:01:43"
8,"hJOhVzOkhiya","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,90,2,6,0.25,0.75,70,"37","1: male","N/A","2026-04-29 11:16:09"
1,"inhn7DX63BMV","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"1_1",8,8,8,1,1,0.125,7,"38","2: female","NONE BUT HARD TO UNDERSTAND THE PICTORIAL REPRESENTATION","2026-04-29 16:22:06"
8,"kGhTsE5bTMi8","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,100,6,5,0.75,0.625,0,"18","1: male",NA,"2026-04-29 12:05:16"
5,"kKiZA39sz6Ix","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,5,7,0.625,0.875,10,"57","2: female","no issues","2026-04-29 11:15:28"
5,"kp9lBQaDjQKF","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,69,4,1,0.5,0.125,55,"28","1: male",NA,"2026-04-29 14:51:01"
5,"nNYDYvESamIB","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,10,3,6,0.375,0.75,10,"41","2: female","No problems at all!","2026-04-29 11:15:33"
3,"pPjYR2XvIlO1","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,0,1,2,0.125,0.25,48,"29","2: female","None","2026-04-29 10:36:35"
5,"pTlI6NYjIiYT","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,25,2,8,0.25,1,87,"42","2: female",NA,"2026-04-29 10:57:36"
4,"qHPgfhnn2C1n","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"05_05",8,65,5,5,0.625,0.625,30,"31","1: male","N/A - was quite hard to understand though from the diagram ","2026-04-29 10:59:12"
2,"qaNbwHpUTbhi","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,62,4,6,0.5,0.75,54,"25","2: female","none","2026-04-30 07:02:05"
7,"sbHxjYUvDABb","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,100,8,4,1,0.5,100,"45","2: female","The flow felt overwhelming","2026-04-29 16:22:40"
5,"u5K1JGxoZpfW","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,0,8,5,1,0.625,2,"35","2: female",NA,"2026-04-29 13:09:58"
3,"u7d4xkNsQTpo","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,97,4,8,0.5,1,72,"25","2: female",NA,"2026-04-29 14:46:39"
7,"uGVYFQ2ayzAv","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,93,5,6,0.625,0.75,48,"45","1: male","i did not find any error the study was smooth","2026-04-29 10:36:57"
5,"ufxOD2Gv9bEB","1: I confirm","1: I confirm","informative_S0","statistical","only 1 is a causal model and 9 are non-causal models","1_1",8,79,0,7,0,0.875,57,"33","2: female",NA,"2026-04-29 17:50:32"
7,"wYiz6qaDtaFS","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","1_1",8,90,4,8,0.5,1,71,"24","1: male",NA,"2026-04-29 14:46:40"
8,"xqwj23cY48EM","1: I confirm","1: I confirm","informative_S1","statistical","9 are causal models and only 1 is a non-causal model","05_05",8,78,5,6,0.625,0.75,63,"47","2: female",NA,"2026-04-29 13:24:56"
2,"xuJxBOHoUxzq","1: I confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,60,3,6,0.375,0.75,21,"45","2: female",NA,"2026-04-30 07:57:37"
3,"znxdG2qEaP6m","1: I confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,50,7,4,0.875,0.5,100,"19","2: female",NA,"2026-04-29 11:37:01"
3,"T2siqoZT2XCL","2: I do not confirm","1: I confirm","informative_S1","mechanism",NA,"1_1",8,73,8,8,1,1,74,"41","2: female","N/A","2026-04-29 11:32:20"
2,"acBmJTUwpXw4","2: I do not confirm","1: I confirm","informative_S0","mechanism",NA,"05_05",8,39,8,8,1,1,46,"70","1: male","Could not detect any errors","2026-04-29 10:57:29"
