"condition","subj_code","desktop_conf","attent_conf","device_mechanism","contingency","contingency2","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at"
7,"CB3UlEN3vDwu","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,83,8,8,1,1,81,"31","2: female","None","2026-04-15 09:21:40"
7,"tVG78Ghe2Dxa","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,87,8,8,1,1,85,"48","1: male",NA,"2026-04-15 09:40:33"
7,"tMAnM5hKR5jd","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,65,8,8,1,1,81,"32","2: female","N/A","2026-04-15 09:41:35"
7,"km7H4OdPlzTS","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,88,7,7,0.875,0.875,86,"38","1: male",NA,"2026-04-15 09:52:16"
7,"qb8SYvZo4tGi","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,61,8,8,1,1,78,"27","1: male",NA,"2026-04-15 09:52:33"
7,"k070mf1L5dus","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,0,6,6,0.75,0.75,51,"41","2: female","no errors. thank you for the opportunity to participate","2026-04-15 09:52:53"
7,"HSx8q5ysv3tV","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,98,8,8,1,1,100,"22","1: male","none","2026-04-15 10:20:10"
7,"rDtr2DBm0uVi","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,65,7,8,0.875,1,76,"40","1: male","N/A, thank you","2026-04-15 10:20:31"
7,"qJVpxjKL6Ulz","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,8,8,1,1,50,"43","1: male","no feedback","2026-04-15 10:21:01"
7,"j8pXF28vyTvA","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,39,8,8,1,1,78,"29","1: male",NA,"2026-04-15 10:35:57"
7,"UWPpKQrtdvEa","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,8,8,1,1,90,"52","1: male","No issues, all good. Thanks for the study.","2026-04-15 10:36:26"
7,"MhHBwQ7KW8kP","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,0,8,8,1,1,71,"20","1: male","No technical issues, good study ","2026-04-15 10:37:04"
7,"eQREO4KjzC4y","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,7,7,0.875,0.875,50,"34","1: male",NA,"2026-04-15 10:37:04"
7,"X8KvkVYQO7Ql","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,76,8,8,1,1,30,"38","2: female","no errors.","2026-04-15 11:08:03"
7,"ZVcistS5LkTQ","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,59,8,8,1,1,60,"46","1: male",NA,"2026-04-15 11:08:35"
7,"u9Vcqkifcmuf","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,75,8,8,1,1,95,"51","1: male",NA,"2026-04-15 11:08:45"
7,"g3EEoOvflxoA","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,56,8,8,1,1,79,"37","1: male",NA,"2026-04-15 12:35:28"
7,"mcIljqoNr5g9","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,31,8,8,1,1,66,"24","2: female",NA,"2026-04-15 12:35:33"
7,"RZR0NJfSVwXj","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,35,8,8,1,1,100,"35","2: female",NA,"2026-04-15 12:35:41"
7,"VMJTkcaa3Tg6","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,49,7,8,0.875,1,53,"37","2: female",NA,"2026-04-15 12:35:50"
7,"ZVuQBbKY1kHB","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,65,7,6,0.875,0.75,82,"22","1: male","Yo can't see the yellow. After it is rolled.","2026-04-15 12:36:46"
7,"URCwr3WcgG21","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,27,8,8,1,1,58,"36","1: male",NA,"2026-04-15 12:45:44"
7,"TYDQLnrOMnef","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,77,7,6,0.875,0.75,55,"46","2: female",NA,"2026-04-15 12:45:55"
7,"rxOsZ051A7W3","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,68,6,6,0.75,0.75,75,"28","1: male","N/A","2026-04-15 12:46:15"
7,"iVyTecfsp3pu","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,55,8,8,1,1,80,"53","2: female",NA,"2026-04-15 12:46:26"
7,"oXJMKAJevEMl","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,85,8,8,1,1,80,"28","1: male",NA,"2026-04-15 13:01:28"
7,"CJjRdjNmNn0J","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,52,8,8,1,1,94,"26","1: male",NA,"2026-04-15 13:01:47"
7,"NZhp4gHDqDha","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,40,8,8,1,1,88,"23","2: female","none","2026-04-15 13:02:08"
7,"dRr9toouzZ1q","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,94,8,8,1,1,0,"42","1: male",NA,"2026-04-15 13:02:12"
7,"FszRTbcV7qZt","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,62,8,8,1,1,84,"37","2: female","no errors encountered","2026-04-15 13:06:35"
7,"ZxNnqAKS0Iiw","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,7,8,0.875,1,75,"46","2: female",NA,"2026-04-15 13:19:30"
7,"07d4MAqMHkOf","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,6,8,0.75,1,50,"49","2: female","I did not encounter any errors. Thank you for the study.","2026-04-15 13:19:49"
7,"2GU9BWEeXRZL","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,8,8,1,1,48,"52","1: male",NA,"2026-04-15 13:19:55"
7,"hMRwMq0xYIW6","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,14,8,7,1,0.875,12,"40","2: female","No errors, just a confusing study that doesn't make a whole lotta sense.","2026-04-15 13:20:14"
7,"DJcMbNQJesiS","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,65,8,8,1,1,100,"19","2: female",NA,"2026-04-15 13:26:49"
7,"uN0OiHLVa5pu","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,8,8,1,1,95,"23","2: female",NA,"2026-04-15 18:22:13"
7,"orgTcZBonEo6","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,8,8,1,1,80,"24","1: male",NA,"2026-04-15 18:22:16"
7,"OvpN8vJlABFJ","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,8,8,1,1,50,"48","1: male","none","2026-04-15 18:22:34"
7,"TITSpJoEuDzb","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,8,8,1,1,50,"23","2: female",NA,"2026-04-15 18:22:42"
7,"tJWwsiOLNagb","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,15,7,8,0.875,1,50,"27","2: female",NA,"2026-04-15 18:37:40"
7,"rZntNUYjQccj","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,71,8,8,1,1,46,"59","1: male","None, thanks","2026-04-15 18:37:55"
7,"5Y8RqfUfTbT2","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,7,8,0.875,1,50,"57","2: female",NA,"2026-04-15 18:38:02"
7,"ZcUg4mMBeo9K","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,0,8,8,1,1,100,"40","1: male","No errors","2026-04-15 18:38:11"
7,"RsZPX2Sj6FWj","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,70,8,8,1,1,44,"21","1: male","No errors","2026-04-16 07:08:14"
7,"twmUseQCufFa","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,68,7,8,0.875,1,65,"24","2: female","I did not see any errors. ","2026-04-16 07:08:47"
7,"ZOOGae8gp6Ek","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,52,7,8,0.875,1,90,"71","2: female","There were none.","2026-04-16 07:08:59"
7,"uBsqBxXAUs1j","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,80,7,7,0.875,0.875,100,"27","1: male",NA,"2026-04-16 07:09:26"
7,"tVvYet3Nnybn","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,100,8,8,1,1,100,"31","1: male",NA,"2026-04-16 07:13:55"
7,"rfxjLm5Suji1","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,100,7,7,0.875,0.875,98,"60","1: male","none","2026-04-16 07:26:22"
7,"ApBBZ15lEIIv","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,70,8,7,1,0.875,95,"27","1: male","No issues.","2026-04-16 07:27:23"
7,"39cgYKtHZ2pM","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,100,8,8,1,1,0,"38","2: female",NA,"2026-04-16 07:27:54"
7,"BjZNALyC3Qr6","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,13,8,8,1,1,5,"45","1: male","None","2026-04-16 07:28:55"
7,"Zj7RYcQUfNMs","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,100,7,8,0.875,1,30,"32","1: male",NA,"2026-04-16 10:54:02"
7,"BLrhn1C2wjdJ","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,7,6,0.875,0.75,23,"27","1: male",NA,"2026-04-16 10:54:17"
7,"WO04eSfD2v8e","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,79,7,8,0.875,1,83,"18","2: female",NA,"2026-04-16 10:56:01"
7,"AjpQ03cUz9Sk","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,5,8,8,1,1,0,"59","2: female",NA,"2026-04-16 10:58:50"
7,"Gg6MODFdY3ZZ","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,7,8,0.875,1,9,"34","2: female",NA,"2026-04-16 11:25:08"
7,"7LwdtBIIgGOr","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,80,8,8,1,1,80,"42","2: female","No errors.","2026-04-16 14:25:47"
1,"0DAO7uqqIoeJ","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,17,4,4,0.5,0.5,85,"32","2: female",NA,"2026-04-16 07:08:26"
2,"0ZDsWSdoqMfg","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,89,4,8,0.5,1,89,"52","2: female",NA,"2026-04-15 12:35:31"
1,"0cCL7xUAjnyS","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,2,5,0.25,0.625,100,"32","1: male",NA,"2026-04-15 09:52:51"
9,"0hyJ7CDrhijP","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,75,4,2,0.5,0.25,75,"29","1: male",NA,"2026-04-15 10:36:53"
1,"1JRdDaWGK54b","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,30,4,7,0.5,0.875,30,"48","2: female",NA,"2026-04-15 13:19:44"
7,"1M0BhIPTQKqz","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,50,2,4,0.25,0.5,31,"33","1: male","None","2026-04-15 10:20:46"
6,"3X1L3OwEVOha","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,100,7,2,0.875,0.25,100,"54","2: female",NA,"2026-04-15 12:35:55"
3,"3fvm80nw3SDg","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,66,6,5,0.75,0.625,8,"21","1: male",NA,"2026-04-15 11:12:04"
6,"49KIvlqxAQKL","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,4,8,0.5,1,0,"59","1: male","Study took about 30 secs to load on Chrome once started.","2026-04-15 11:09:03"
7,"4rIkmUkMCDRG","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,72,5,7,0.625,0.875,12,"47","2: female",NA,"2026-04-15 09:19:32"
2,"4tsumuUMS1PV","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,66,6,5,0.75,0.625,100,"35","2: female","I didn't have any problem everything was clear ","2026-04-15 09:21:47"
6,"4wfGU3swb8Zd","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,0,5,8,0.625,1,0,"36","2: female","I think I misunderstood the instructions","2026-04-16 07:08:12"
9,"58bjEMAt3NNP","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,60,7,3,0.875,0.375,60,"31","1: male","No error","2026-04-15 10:36:07"
9,"5NqYYdI705ah","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,90,6,4,0.75,0.5,85,"25","2: female",NA,"2026-04-15 09:53:09"
6,"6OSYcYcuHBD2","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,2,6,3,0.75,0.375,2,"50","2: female",NA,"2026-04-16 07:09:09"
1,"7AwhoRUrjayy","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,42,5,6,0.625,0.75,34,"52","2: female","No issues. Would love to know if I got any correct though. ","2026-04-15 11:07:37"
2,"7xmgO4jLHZjc","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,70,4,8,0.5,1,60,"31","1: male","There was no errors or technical issues ","2026-04-15 09:03:17"
2,"9O4baxItRIrC","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,95,2,0,0.25,0,89,"19","2: female","No error","2026-04-15 10:25:07"
9,"9wOwYSaGyFVw","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,45,1,0,0.125,0,47,"30","2: female",NA,"2026-04-15 10:37:18"
7,"9yG7C45GsM9u","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,62,3,4,0.375,0.5,86,"35","2: female",NA,"2026-04-16 10:54:29"
6,"AUD3YixCgVNq","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,7,4,8,0.5,1,4,"40","1: male","all are good","2026-04-15 09:05:14"
4,"AUqttLQPLfZo","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,100,4,3,0.5,0.375,0,"46","1: male",NA,"2026-04-16 07:08:58"
5,"AezqGW0fsQOj","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,3,2,1,0.25,0.125,93,"24","1: male",NA,"2026-04-15 18:27:19"
5,"AxrdfOtb2Wuq","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,25,4,4,0.5,0.5,25,"23","1: male","i did not encounter any eerors","2026-04-16 07:32:30"
3,"BDNBTvppSCGY","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,98,4,5,0.5,0.625,87,"21","1: male",NA,"2026-04-16 12:43:09"
9,"BvEbQPXTsZkx","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,72,7,2,0.875,0.25,84,"27","1: male","the study was difficult but no technical issues, thank you","2026-04-15 10:20:35"
9,"CA8jkid7LFDd","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,20,7,5,0.875,0.625,71,"64","2: female","none","2026-04-16 11:57:15"
9,"CBVjnEnAzdpG","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,30,0,2,0,0.25,32,"45","1: male",NA,"2026-04-15 09:41:25"
5,"COjx8YRs54X5","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,5,8,0.625,1,0,"26","2: female","I did not encounter any errors during the study. The process went smoothly, and everything was clear. ","2026-04-15 18:38:16"
3,"CdgTmlJjzSQg","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,88,6,5,0.75,0.625,88,"50","2: female","no","2026-04-15 10:35:39"
4,"CkgMbgxQPd5z","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,95,2,5,0.25,0.625,95,"36","1: male","I expereiced slight technical issues. But overall the study was really interesting.","2026-04-15 09:19:17"
7,"D2UQQztBkqCv","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,69,3,6,0.375,0.75,79,"21","3: non-binary",NA,"2026-04-15 09:02:54"
6,"DZ9sIlpfDhFe","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,63,4,1,0.5,0.125,70,"29","2: female","

*If you had no issues*, you can just write:
`I did not encounter any technical issues, layout problems, spelling errors, or logic/flow problems during this study. Everything loaded and functioned as expected.`

*If you did hit problems*, be specific so they can fix it. ","2026-04-15 13:20:01"
4,"EGX3tmhzTORg","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,3,8,0.375,1,0,"23","1: male","None","2026-04-16 08:01:05"
6,"EVhIXFHmmX9r","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,63,4,2,0.5,0.25,57,"36","1: male","None","2026-04-15 09:52:12"
2,"EXFdfcolr5wG","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,91,4,5,0.5,0.625,91,"26","2: female","I Eperienced none","2026-04-15 09:04:24"
4,"FLm1dOMqxrtj","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,4,8,0.5,1,0,"46","1: male","no errors","2026-04-15 09:41:39"
2,"HWEDbBJXMzDi","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,100,5,6,0.625,0.75,0,"30","1: male","No errors occurred.","2026-04-15 09:02:35"
4,"Hqom3c4j8X5P","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,38,6,3,0.75,0.375,44,"26","2: female","no problem ","2026-04-15 10:36:48"
1,"HrXIGapxMqxB","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,0,4,4,0.5,0.5,0,"18","1: male",NA,"2026-04-16 07:27:50"
8,"IMkd3Tdj1pA4","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,97,3,5,0.375,0.625,95,"33","2: female","none","2026-04-16 07:27:20"
7,"KhsKOTAu65vt","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,86,4,8,0.5,1,100,"49","2: female",NA,"2026-04-15 10:36:48"
1,"LNHTFcXpFIq2","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,80,7,5,0.875,0.625,80,"25 years old","2: female","There was no errors","2026-04-15 09:19:43"
9,"LSNEQDIKCjBB","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,14,4,0,0.5,0,33,"65","2: female","yes I encountered a technical issue while doing the study","2026-04-16 12:00:52"
1,"Lei2yNpSGMSu","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,100,5,6,0.625,0.75,2,"32","2: female","None everything went smoothly 
Thank you","2026-04-16 07:29:06"
7,"MH4GcKfJZK9t","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,86,4,7,0.5,0.875,100,"70","2: female","None to report","2026-04-15 10:54:01"
1,"MaOZkCA44iMm","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,26,3,7,0.375,0.875,60,"28","2: female","No problems at all thank you ","2026-04-15 09:07:11"
3,"MvudJ6wJbfH0","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,50,8,4,1,0.5,31,"41","2: female","None","2026-04-16 07:53:55"
4,"NH1fRPb0YY3z","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,55,3,6,0.375,0.75,25,"33","1: male",NA,"2026-04-15 11:09:56"
3,"NUVz2J7H6o2q","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,77,8,4,1,0.5,100,"40","1: male",NA,"2026-04-16 08:57:05"
7,"OaFDHjJgdW9u","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,0,2,8,0.25,1,0,"39","2: female",NA,"2026-04-15 09:05:13"
9,"OsKV1RnH0Syd","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,91,0,1,0,0.125,80,"30","1: male",NA,"2026-04-15 18:38:04"
9,"OucjTxASXYCu","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,100,7,4,0.875,0.5,100,"36","2: female",NA,"2026-04-15 13:20:05"
9,"Ox5BwtAL3OWs","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,60,6,3,0.75,0.375,35,"47","2: female","None","2026-04-15 13:19:40"
9,"PBYQYSqJydZH","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,5,1,0.625,50,"37","1: male",NA,"2026-04-16 11:56:39"
6,"PSERyUg2I3rF","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,31,4,6,0.5,0.75,21,"52","2: female",NA,"2026-04-15 09:41:41"
6,"PVYV6gDAwZ0N","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,99,7,5,0.875,0.625,74,"19","2: female",NA,"2026-04-16 07:09:53"
3,"QKzHlxQ8bMtX","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,6,2,0.75,0.25,100,"36","2: female",NA,"2026-04-15 13:01:37"
8,"Qnu38TmJjIJh","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,69,4,6,0.5,0.75,68,"26","2: female","I did not experience any error ","2026-04-15 09:05:53"
8,"QzOeQ9NJuIcp","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,75,5,7,0.625,0.875,25,"42","2: female",NA,"2026-04-15 12:46:20"
3,"R7rg4UyAz9P1","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,35,3,3,0.375,0.375,31,"19","1: male",NA,"2026-04-15 09:07:25"
9,"RuOPLQD19cnP","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,50,8,3,1,0.375,50,"69","2: female",NA,"2026-04-15 12:46:10"
8,"SOR4eNYMYpwT","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,4,8,0.5,1,50,"21","1: male",NA,"2026-04-16 07:09:38"
9,"T1tCzcPvm5v2","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,3,5,3,0.625,0.375,87,"30","2: female",NA,"2026-04-15 13:19:26"
8,"T2goirbu8JLH","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,31,5,5,0.625,0.625,48,"53","2: female",NA,"2026-04-15 18:22:22"
9,"TQoLaSsSqkkU","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,0,8,5,1,0.625,0,"23","2: female",NA,"2026-04-15 11:08:11"
6,"Tk7V2l1SEGI2","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,74,7,4,0.875,0.5,67,"48","2: female","None","2026-04-15 09:40:36"
3,"UQDYFmDOb0K7","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,16,4,0,0.5,0,93,"33","2: female","No errors found","2026-04-16 07:27:01"
5,"VO9xcIl8sglo","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,0,4,5,0.5,0.625,0,"31","2: female",NA,"2026-04-16 07:09:09"
3,"WYrgKDf8jowx","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,89,8,3,1,0.375,90,"22","2: female",NA,"2026-04-15 13:01:53"
3,"WlTBBbrFmxY9","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,60,7,4,0.875,0.5,50,"46","2: female",NA,"2026-04-15 10:36:44"
3,"XCrgPSyjh3pI","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,71,4,2,0.5,0.25,45,"40","2: female",NA,"2026-04-15 09:01:49"
8,"Y3fe1YuHL63I","1: I confirm","1: I confirm","uninformative","05_05","22_22",8,50,4,0,0.5,0,20,"36","2: female","none","2026-04-15 13:19:38"
7,"YCfifziYu5wx","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,92,3,6,0.375,0.75,100,"29","2: female","They asked the same question twice","2026-04-15 18:38:53"
9,"YGMM9yI5ztLd","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,85,8,5,1,0.625,55,"33","1: male","none","2026-04-15 13:20:02"
4,"Z5z1VslfNloB","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,35,3,3,0.375,0.375,54,"54","1: male","thanks","2026-04-15 11:08:17"
7,"ZCW20TF8rHZE","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,100,2,4,0.25,0.5,100,"23","2: female",NA,"2026-04-15 09:10:00"
7,"ZVd3PXQOmT9i","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,51,4,5,0.5,0.625,53,"35","1: male",NA,"2026-04-16 10:54:06"
6,"aIEnytCcA2bC","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,45,0,5,0,0.625,70,"33","2: female",NA,"2026-04-15 10:33:40"
6,"aXij6d1rtm4U","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,69,3,0,0.375,0,66,"34","2: female","None","2026-04-15 09:05:37"
4,"b4vkvZCyl3rg","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,8,7,5,0.875,0.625,13,"38","2: female","none","2026-04-16 07:08:41"
9,"b5KMO2hsoDUK","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,60,8,4,1,0.5,50,"24","2: female",NA,"2026-04-16 07:08:44"
2,"bPUAi8rwrMXo","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,88,3,5,0.375,0.625,71,"28","2: female","No problems experienced","2026-04-15 09:19:28"
2,"bn6PCEsC0A1t","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,69,5,8,0.625,1,50,"37","1: male","I did not come across any errors ","2026-04-15 18:38:16"
7,"buF0jXaZifBf","1: I confirm","1: I confirm","uninformative","1_0","44_04",8,60,4,8,0.5,1,50,"39","2: female","Given the box was covered, I couldn't ascertain with certainty if the ""yellow ball"" was still rolling, so it may have been an error in my own logical reasoning while I was critically thinking about the problems. ","2026-04-15 11:07:20"
4,"bz7tnwIvBXby","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,0,4,8,0.5,1,50,"35","1: male","I didn't notice any errors","2026-04-16 07:56:38"
3,"d4OPEZy5iEWL","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,53,7,3,0.875,0.375,99,"25","2: female","n/a","2026-04-15 09:12:44"
6,"doqdUaXsRw1Q","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,82,5,6,0.625,0.75,3,"36","1: male",NA,"2026-04-15 09:19:59"
6,"eOQh6Ri5BAJh","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,51,8,5,1,0.625,100,"24","2: female",NA,"2026-04-16 10:40:13"
4,"ezI7U2Ua9JmW","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,9,8,5,1,0.625,10,"38","2: female","none thank you","2026-04-15 12:46:19"
1,"fKin9BfnYcjB","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,21,3,8,0.375,1,10,"25","2: female","None
","2026-04-16 07:54:59"
3,"getQmL5iXl5b","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,45,4,3,0.5,0.375,60,"45","1: male",NA,"2026-04-15 18:38:04"
1,"gki3eUF1a1i8","1: I confirm","1: I confirm","informative_S1","1_0","44_04",8,93,4,3,0.5,0.375,100,"40","2: female","None","2026-04-15 18:38:16"
5,"gosGlvzIzqp2","1: I confirm","1: I confirm","informative_S0","05_05","22_22",8,48,4,6,0.5,0.75,46,"77","2: female",NA,"2026-04-16 07:27:51"
9,"gsbPYnMGzIs8","1: I confirm","1: I confirm","uninformative","0_0","04_04",8,51,5,5,0.625,0.625,24,"30","1: male","NO","2026-04-16 07:26:51"
2,"hLalG3W9bwY2","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,94,4,5,0.5,0.625,94,"20","2: female","none","2026-04-16 07:27:46"
4,"hefWNo2a2DVR","1: I confirm","1: I confirm","informative_S0","1_0","44_04",8,1,8,4,1,0.5,2,"28","1: male",NA,"2026-04-16 09:01:57"
6,"hgA2TG2mqZ2u","1: I confirm","1: I confirm","informative_S0","0_0","04_04",8,81,5,6,0.625,0.75,0,"30","1: male",NA,"2026-04-15 09:05:31"
3,"htNzfxHkdtBN","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,6,7,2,0.875,0.25,30,"22","2: female",NA,"2026-04-15 12:46:29"
2,"iF9mRq6k6BdT","1: I confirm","1: I confirm","informative_S1","05_05","22_22",8,65,1,4,0.125,0.5,81,"61","2: female","none","2026-04-15 13:01:36"
3,"jLiV58V3kyaC","1: I confirm","1: I confirm","informative_S1","0_0","04_04",8,100,5,5,0.625,0.625,50,"29","2: female",NA,"2026-04-16 07:08:30"
