"condition","subj_code","desktop_conf","attent_conf","machine","type","contingency","sampleN","rating_prior","learning_yellow_correct_total","learning_pink_correct_total","learning_yellow_accuracy","learning_pink_accuracy","rating_posterior","age","gender","tech_issues","recorded_at","prior_condition"
4,"PMHjwsamA1NL","1: I confirm","1: I confirm","partial","S1","1_1",8,75,8,8,1,1,100,27,"2: female",NA,"2026-05-09 06:12:37","S1_partial"
4,"5nw05Le4hej9","1: I confirm","1: I confirm","partial","S1","1_1",8,99,8,8,1,1,100,42,"2: female",NA,"2026-05-09 06:12:42","S1_partial"
4,"ulcpQhZvw2Dv","1: I confirm","1: I confirm","partial","S1","1_1",8,87,8,8,1,1,87,21,"2: female",NA,"2026-05-09 06:12:43","S1_partial"
4,"HeYyMJGvpORN","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,50,26,"1: male",NA,"2026-05-09 06:12:57","S1_partial"
4,"DtedSysZ514S","1: I confirm","1: I confirm","partial","S1","1_1",8,98,8,8,1,1,50,48,"2: female",NA,"2026-05-09 07:39:56","S1_partial"
4,"soXEcZFcYRSV","1: I confirm","1: I confirm","partial","S1","1_1",8,96,8,8,1,1,100,38,"1: male","I didnt had any error.","2026-05-09 07:40:07","S1_partial"
4,"o1IyMTSUzKEw","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,8,1,1,100,40,"1: male","no errors","2026-05-09 07:41:24","S1_partial"
4,"4hQgTNdDsQlf","1: I confirm","1: I confirm","partial","S1","1_1",8,0,3,7,0.375,0.875,100,57,"2: female",NA,"2026-05-08 12:26:39","S1_partial"
6,"4snrjFPxckvy","1: I confirm","1: I confirm","full","S1","05_05",8,78,2,1,0.25,0.125,79,28,"1: male",NA,"2026-05-08 11:25:22","S1_full"
1,"5bOxvNzuMtbu","1: I confirm","1: I confirm","full","S0","1_1",8,66,8,4,1,0.5,71,38,"1: male","Thank You","2026-05-08 11:26:20","S0_full"
4,"5l1TEqHi5ey3","1: I confirm","1: I confirm","partial","S1","1_1",8,81,4,8,0.5,1,89,64,"1: male",NA,"2026-05-08 16:06:54","S1_partial"
1,"5wAwiKOptk34","1: I confirm","1: I confirm","full","S0","1_1",8,50,5,8,0.625,1,50,45,"2: female","None, I just didn't really understand whether the yellow ball was moving or not until I was about halfway through the examples. ","2026-05-08 12:26:24","S0_full"
2,"94KZtj1mJY1B","1: I confirm","1: I confirm","partial","S0","1_1",8,75,2,2,0.25,0.25,67,54,"2: female","None","2026-05-08 15:53:44","S0_partial"
5,"9yu4LldnZzbf","1: I confirm","1: I confirm","partial","S1","05_05",8,60,3,6,0.375,0.75,78,28,"2: female",NA,"2026-05-09 17:15:58","S1_partial"
7,"AWy0JsaGA7Kw","1: I confirm","1: I confirm","partial","S0","05_05",8,0,8,5,1,0.625,50,32,"2: female","no errors","2026-05-08 14:19:32","S0_partial"
6,"B824BiQnhOJu","1: I confirm","1: I confirm","full","S1","05_05",8,77,0,0,0,0,87,28,"1: male","nil","2026-05-08 12:26:13","S1_full"
4,"CiSyYMjoQQx7","1: I confirm","1: I confirm","partial","S1","1_1",8,100,4,3,0.5,0.375,100,38,"2: female","The questions were repeated over and over again so I'd say there are errors in the flow of the questionare. ","2026-05-08 11:13:42","S1_partial"
4,"EGwuyuo0k7vH","1: I confirm","1: I confirm","partial","S1","1_1",8,31,5,4,0.625,0.5,31,28,"2: female","non","2026-05-08 10:53:40","S1_partial"
3,"EPMosrgqHMDj","1: I confirm","1: I confirm","full","S1","1_1",8,85,4,6,0.5,0.75,16,22,"2: female","n/a","2026-05-08 12:25:54","S1_full"
1,"GjDwTptYd6wZ","1: I confirm","1: I confirm","full","S0","1_1",8,78,1,7,0.125,0.875,78,22,"2: female","No errors encountered 
The study is loaded good","2026-05-08 11:14:01","S0_full"
1,"JaOaD9A7mO0u","1: I confirm","1: I confirm","full","S0","1_1",8,0,3,8,0.375,1,0,26,"2: female",NA,"2026-05-08 12:27:06","S0_full"
3,"Jb2aOeVTdvgB","1: I confirm","1: I confirm","full","S1","1_1",8,5,0,8,0,1,1,48,"2: female",NA,"2026-05-08 14:19:48","S1_full"
4,"NQVkHup8WsOT","1: I confirm","1: I confirm","partial","S1","1_1",8,100,8,4,1,0.5,100,53,"2: female","There could be more clarity with the wording with asking ""which ball"" rolled. Or maybe that is the point, that one ball should have been chosen. ","2026-05-09 06:12:38","S1_partial"
5,"ObpjLh3Fijbq","1: I confirm","1: I confirm","partial","S1","05_05",8,52,4,4,0.5,0.5,51,59,"1: male",NA,"2026-05-08 11:13:23","S1_partial"
8,"On4HCHKetNs3","1: I confirm","1: I confirm","full","S0","05_05",8,6,8,5,1,0.625,2,21,"1: male","i had no technical issues, the flow and logic was clear.","2026-05-08 11:56:29","S0_full"
1,"P6vSj5IT8Apl","1: I confirm","1: I confirm","full","S0","1_1",8,73,7,4,0.875,0.5,69,32,"2: female",NA,"2026-05-08 13:35:43","S0_full"
3,"RbeqGxEvTTip","1: I confirm","1: I confirm","full","S1","1_1",8,68,3,0,0.375,0,27,54,"2: female",NA,"2026-05-08 11:25:34","S1_full"
8,"Rp8fBRLcvBVz","1: I confirm","1: I confirm","full","S0","05_05",8,0,5,7,0.625,0.875,0,51,"1: male",NA,"2026-05-08 15:51:18","S0_full"
1,"S8cRkiZIWjuc","1: I confirm","1: I confirm","full","S0","1_1",8,100,5,7,0.625,0.875,100,25,"2: female","There were no errors at all.","2026-05-08 11:55:22","S0_full"
2,"TBEr6BOwy59q","1: I confirm","1: I confirm","partial","S0","1_1",8,65,2,6,0.25,0.75,69,22,"1: male",NA,"2026-05-08 10:55:14","S0_partial"
5,"TCIHKgfXv4Fx","1: I confirm","1: I confirm","partial","S1","05_05",8,2,2,2,0.25,0.25,5,52,"1: male","no issues","2026-05-08 13:35:05","S1_partial"
1,"TIqKhCMA9pig","1: I confirm","1: I confirm","full","S0","1_1",8,100,1,7,0.125,0.875,100,35,"1: male","none","2026-05-08 12:12:37","S0_full"
7,"ThFV1L5tHkEc","1: I confirm","1: I confirm","partial","S0","05_05",8,0,7,5,0.875,0.625,0,49,"2: female",NA,"2026-05-08 13:35:06","S0_partial"
7,"YMvNP9Qgzf24","1: I confirm","1: I confirm","partial","S0","05_05",8,65,2,4,0.25,0.5,55,41,"1: male",NA,"2026-05-08 11:16:20","S0_partial"
1,"YjIfC685RLYy","1: I confirm","1: I confirm","full","S0","1_1",8,100,4,8,0.5,1,100,41,"2: female","Technical issue","2026-05-08 14:19:13","S0_full"
2,"ZfiULqZdSUCO","1: I confirm","1: I confirm","partial","S0","1_1",8,0,0,2,0,0.25,0,30,"2: female","no erros","2026-05-08 12:32:36","S0_partial"
3,"ZhuPEO0GTzKV","1: I confirm","1: I confirm","full","S1","1_1",8,91,4,5,0.5,0.625,91,23,"1: male",NA,"2026-05-08 13:06:17","S1_full"
8,"bBwl1rcn03k0","1: I confirm","1: I confirm","full","S0","05_05",8,83,4,8,0.5,1,1,22,"2: female",NA,"2026-05-08 11:14:00","S0_full"
8,"c3R97LhLeQn3","1: I confirm","1: I confirm","full","S0","05_05",8,85,7,3,0.875,0.375,0,19,"1: male","none","2026-05-08 11:55:22","S0_full"
4,"fTqNOzXTlKyi","1: I confirm","1: I confirm","partial","S1","1_1",8,100,1,8,0.125,1,100,38,"2: female",NA,"2026-05-08 15:58:43","S1_partial"
2,"gLsYpoxkwKK0","1: I confirm","1: I confirm","partial","S0","1_1",8,69,4,8,0.5,1,67,52,"2: female",NA,"2026-05-08 16:07:08","S0_partial"
6,"h6fY3mydppz4","1: I confirm","1: I confirm","full","S1","05_05",8,98,2,4,0.25,0.5,98,37,"2: female","no","2026-05-08 11:55:25","S1_full"
4,"hQD3B172Iu8n","1: I confirm","1: I confirm","partial","S1","1_1",8,94,5,8,0.625,1,94,35,"2: female","None","2026-05-08 16:07:05","S1_partial"
8,"ik18wLzgtCci","1: I confirm","1: I confirm","full","S0","05_05",8,22,4,7,0.5,0.875,100,24,"1: male","No errors","2026-05-08 12:26:46","S0_full"
3,"jkV58o2qsYXk","1: I confirm","1: I confirm","full","S1","1_1",8,95,3,7,0.375,0.875,50,42,"2: female","hard exercise to understand","2026-05-08 10:53:17","S1_full"
8,"nigUjAXDtkKJ","1: I confirm","1: I confirm","full","S0","05_05",8,64,4,8,0.5,1,84,29,"1: male","layout problems","2026-05-08 10:56:00","S0_full"
8,"pH1WctGDBb6G","1: I confirm","1: I confirm","full","S0","05_05",8,89,4,6,0.5,0.75,71,33,"1: male","no error","2026-05-08 11:13:40","S0_full"
6,"ruEng4WSlfBS","1: I confirm","1: I confirm","full","S1","05_05",8,39,0,2,0,0.25,38,38,"1: male","n0 issue","2026-05-08 11:25:47","S1_full"
1,"sTxFNtQA5hWZ","1: I confirm","1: I confirm","full","S0","1_1",8,59,6,5,0.75,0.625,35,30,"1: male",NA,"2026-05-08 11:13:14","S0_full"
4,"wgmjfQyOq3yG","1: I confirm","1: I confirm","partial","S1","1_1",8,95,4,8,0.5,1,100,26,"2: female","no errors!","2026-05-08 12:26:21","S1_partial"
3,"wo8pnKhsudL8","1: I confirm","1: I confirm","full","S1","1_1",8,90,4,8,0.5,1,80,36,"1: male","None","2026-05-08 11:13:56","S1_full"
2,"xHIuIFSyZm7g","1: I confirm","1: I confirm","partial","S0","1_1",8,1,4,8,0.5,1,2,38,"2: female","no issues","2026-05-08 12:34:21","S0_partial"
5,"xOjk1xc8BP8J","1: I confirm","1: I confirm","partial","S1","05_05",8,50,6,5,0.75,0.625,50,28,"1: male","none","2026-05-08 13:03:57","S1_partial"
8,"xwjsRf5YKnEc","1: I confirm","1: I confirm","full","S0","05_05",8,75,0,1,0,0.125,65,65,"2: female","Thanks for allowing me participate","2026-05-08 14:19:21","S0_full"
1,"ysmdc7VOmWdh","1: I confirm","1: I confirm","full","S0","1_1",8,70,5,8,0.625,1,83,22,"2: female","No issue","2026-05-08 13:35:04","S0_full"
3,"yw15ofwtwqgO","1: I confirm","1: I confirm","full","S1","1_1",8,60,5,6,0.625,0.75,57,42,"1: male",NA,"2026-05-08 12:15:17","S1_full"
4,"Y9OFGhvVrMMT","2: I do not confirm","1: I confirm","partial","S1","1_1",8,34,6,7,0.75,0.875,94,33,"2: female",NA,"2026-05-09 06:12:38","S1_partial"
